"","D1","D2","D3","D4","D5","D6","D7","D8","D9","D10","D11","D12","D13","D14","D15","D16","D17","D18"
"1",2,1,0,0,0,-2,0,1,-1,-2,2,-2,2,-2,-1,1,2,2
"2",3,-4,-3,-3,-1,0,0,2,-1,-2,-3,-2,2,1,2,2,1,1
"3",2,0,3,2,-2,-4,2,3,-2,0,0,-2,2,3,1,3,0,2
"4",2,1,-3,-3,3,-3,2,2,2,-3,3,-3,2,-3,1,-2,2,3
"5",-1,0,-3,-1,-2,-3,-1,3,0,-2,-3,1,2,-3,-1,3,2,1
"6",2,-3,-1,2,2,-1,3,4,-2,-2,-1,-2,3,2,-4,-4,1,3
"7",1,0,-1,1,-1,2,2,2,2,-3,-3,-2,1,-2,-2,-2,-2,2
"8",3,0,1,-3,4,4,-1,4,0,0,0,2,1,4,0,1,-1,-2
"9",1,-1,-3,-1,-3,-1,3,1,-3,-2,-1,-2,2,-1,0,1,1,2
"10",4,-3,2,0,-1,0,4,1,4,-2,0,2,4,1,1,-4,4,4
"11",0,-2,-3,1,-1,1,3,2,3,-2,-1,-2,4,-1,-1,1,2,1
"12",0,0,-1,0,0,-1,2,0,-1,0,0,0,0,-1,0,-1,4,4
"13",2,-2,-3,-1,-3,-4,4,0,-4,-3,-1,-2,3,3,2,3,2,-3
"14",1,-1,-3,-1,1,0,1,0,2,3,3,2,1,1,2,1,2,0
"15",2,-1,1,1,-2,-3,3,4,-1,-1,2,-1,4,-3,-1,2,2,3
"16",4,2,-2,-1,3,2,2,4,-1,-1,-3,-3,3,-2,-2,-3,-1,3
"17",-2,-3,-4,-3,-3,-4,3,3,-3,-3,-2,-4,1,-3,2,2,-1,4
"18",3,3,3,2,3,1,1,2,0,1,0,2,2,0,0,-1,1,0
"19",4,-2,0,-4,-2,2,2,2,-2,1,-1,-3,-1,1,1,-3,1,2
"20",-1,0,-2,-2,-2,-4,0,2,-3,-2,-4,1,2,0,4,1,3,4
"21",1,-1,-1,-1,-2,-4,1,2,3,-2,0,-2,2,-2,2,3,2,2
"22",0,4,2,2,-2,0,4,0,0,-1,1,2,1,-4,0,-2,1,3
"23",2,-4,-4,-4,-4,-4,4,4,-4,0,-4,0,4,3,-3,-4,4,4
"24",4,-3,-2,0,-4,1,3,4,-1,-4,-4,-4,3,-3,3,-2,0,2
"25",1,-4,-3,-3,-4,-3,1,2,3,-2,-1,-3,2,-3,-1,-2,1,0
"26",3,-4,-4,2,-2,-2,4,4,-2,-4,-3,-3,2,2,0,-4,-1,1
"27",-1,-3,1,0,-1,-4,2,2,-3,-4,-3,-4,3,-1,1,1,2,4
"28",0,0,-2,-2,-3,-1,1,2,-1,-2,0,-1,-1,-1,-1,-1,0,1
"29",1,-4,-3,-3,-2,-3,1,3,-3,-3,-3,-3,1,-3,-3,-1,-1,-1
"30",0,-1,-1,-3,-1,-2,1,1,-4,-1,-2,-2,-2,-1,1,1,1,2
"31",-3,-3,-3,-2,-2,1,1,-3,1,-4,-2,2,2,2,1,-2,1,2
"32",4,-4,-4,-4,-4,4,4,4,4,-4,-4,-4,4,0,-1,0,3,4
"33",4,-4,-4,4,-4,-4,2,4,-1,4,4,2,4,1,1,-4,4,4
"34",1,1,1,1,2,2,2,3,3,2,2,2,1,2,2,1,2,1
"35",2,-1,-3,-1,-2,-2,3,3,-2,-1,-1,1,2,-1,0,-1,2,2
"36",1,0,-2,2,-3,-2,3,3,-3,2,-2,2,3,-1,-1,-1,1,2
"37",0,2,2,-1,2,3,3,2,3,2,2,2,3,-2,2,2,2,1
"38",2,-2,-3,-2,-2,-4,3,2,-4,2,-3,-1,3,3,-1,1,0,-1
"39",4,2,-2,2,-2,-2,2,-2,2,2,-2,-4,3,2,-2,2,2,4
"40",1,-2,-1,-2,-2,0,3,4,0,1,-1,-2,1,2,2,1,3,4
"41",2,0,-2,2,0,0,3,1,0,2,1,-3,4,2,0,1,3,2
"42",4,-4,-4,-3,-3,-2,2,4,1,1,2,-2,4,3,3,-2,3,4
